TYPE,SECTEUR,SOUS_SECTEUR_PRODUIT,VARIABLE_FR,UNIT_MEASURE,FREQ,PAYS,SOURCE,IDBANK,LAST_UPDATE,START_DATE,END_DATE,GROUPE
Enquête,Industrie,Industrie manufacturière (CZ),Activité limitée par l'insuffisance de personnel ,POURCENT,M,France,Insee,010758298,2025-10-23,1991-04-01,2025-10-01,Activité
Enquête,Bâtiment,Construction (FZ),Activité prévue de l'entreprise,POURCENT,T,France,Insee,001587142,2025-10-24,1974-01-01,2025-10-01,Construction
Enquête,Bâtiment,Construction (FZ),Activité récente de l'entreprise,POURCENT,T,France,Insee,001587131,2025-10-24,1974-01-01,2025-10-01,Construction
Enquête,Industrie,,Etat du carnet de commandes,SO,M,France,Banque de France,ETCC,2025-10-09,1976-01-01,2025-09-01,Commandes et inventaires
Enquête,Services,,Evolution de l'activité,SO,M,France,Banque de France,EVACT,2025-10-09,2002-10-01,2025-09-01,Activité
Enquête,Services,,Evolution de la demande globale,SO,M,France,Banque de France,DETEM,2025-10-09,2002-10-01,2025-09-01,Commandes et inventaires
Enquête,Industrie,,Evolution de la production,SO,M,France,Banque de France,EVPRO,2025-10-09,1976-01-01,2025-09-01,Activité
Enquête,Industrie,,Evolution des commandes,SO,M,France,Banque de France,EVCOM,2025-10-09,1981-01-01,2025-09-01,Commandes et inventaires
Enquête,Industrie,,Evolution des commandes reçues de l`étranger,SO,M,France,Banque de France,EVCOME,2025-10-09,1981-01-01,2025-09-01,Commandes et inventaires
Enquête,Industrie,,Evolution des livraisons,SO,M,France,Banque de France,EVLIV,2025-10-09,1981-01-01,2025-09-01,Commandes et inventaires
Enquête,Industrie,,Evolution du stock de produits finis,SO,M,France,Banque de France,EVSTPF,2025-10-09,1981-01-01,2025-09-01,Commandes et inventaires
Enquête,Bâtiment,Construction (FZ),Impossibilité d'accroître la production en cas d'augmentation des commandes,POURCENT,M,France,Insee,001586922,2025-10-23,1975-01-01,2025-10-01,Construction
Enquête,Ensemble,NA,Indicateur de retournement conjoncturel,SO,M,France,Insee,001565531,2025-10-23,1988-01-01,2025-10-01,Activité
Enquête,Ensemble,NA,Indicateur du climat de l'emploi,SO,M,France,Insee,001796629,2025-10-23,1991-01-01,2025-10-01,Marché du travail
Enquête,Ensemble,NA,Indicateur du climat des affaires,SO,M,France,Insee,001565530,2025-10-23,1977-01-01,2025-10-01,Activité
Enquête,Ménages,NA,Indicateur synthétique de confiance des ménages ,SO,M,France,Insee,001587668,2025-10-24,1972-10-01,2025-10-01,Commandes et inventaires
Enquête,Services,NA,Indicateur synthétique du climat des affaires,SO,M,France,Insee,001786559,2025-10-23,2003-02-01,2025-10-01,Activité
Enquête,Services,NA,Intentions de commandes -  3 prochains mois ,POURCENT,M,France,Insee,001580429,2025-10-23,1991-01-01,2025-10-01,Commandes et inventaires
Enquête,Industrie,Industrie manufacturière (CZ),Niveau des carnets de commandes globaux ,POURCENT,M,France,Insee,001585942,2025-10-23,1976-04-01,2025-10-01,Commandes et inventaires
Enquête,Industrie,Industrie manufacturière (CZ),Niveau des carnets de commandes étrangers ,POURCENT,M,France,Insee,001585980,2025-10-23,1976-04-01,2025-10-01,Commandes et inventaires
Enquête,Industrie,Industrie manufacturière (CZ),Niveau des stocks de produits finis ,POURCENT,M,France,Insee,001586017,2025-10-23,1976-04-01,2025-10-01,Commandes et inventaires
Enquête,Bâtiment,Construction (FZ),Niveau du carnet de commande en mois de travail,MOIS,M,France,Insee,001586919,2025-10-23,1975-04-01,2025-10-01,Construction
Enquête,Ménages,NA,Opinion sur l'opportunité de faire des achats importants ,SO,M,France,Insee,000857193,2025-10-24,1972-10-01,2025-10-01,Commandes et inventaires
Enquête,Ménages,NA,Opinion sur le niveau de vie futur en France ,SO,M,France,Insee,000857189,2025-10-24,1970-01-01,2025-10-01,Commandes et inventaires
Enquête,Ménages,NA,Opinion sur le niveau de vie passé en France ,SO,M,France,Insee,000857188,2025-10-24,1970-01-01,2025-10-01,Commandes et inventaires
Enquête,Ménages,NA,Opinion sur leur situation financière future ,SO,M,France,Insee,000857197,2025-10-24,1970-01-01,2025-10-01,Commandes et inventaires
Enquête,Ménages,NA,Opinion sur leur situation financière passée ,SO,M,France,Insee,000857196,2025-10-24,1970-01-01,2025-10-01,Commandes et inventaires
Enquête,Bâtiment,Construction (FZ),Opinions sur le carnet de commandes ,POURCENT,T,France,Insee,001587140,2025-10-24,1974-01-01,2025-10-01,Construction
Enquête,Industrie,Industrie manufacturière (CZ),Perspectives générales - Tendance probable du volume de la production industrielle ,POURCENT,M,France,Insee,001586052,2025-10-23,1976-04-01,2025-10-01,Activité
Enquête,Services,,Prévision de l'activité,SO,M,France,Banque de France,PREVACT,2025-10-09,2002-10-01,2025-09-01,Activité
Enquête,Industrie,,Prévision de production,SO,M,France,Banque de France,PREVPRO,2025-10-09,1976-01-01,2025-09-01,Activité
